Compose can now delegate builds to bake for better performance.
 To do so, set COMPOSE_BAKE=true.
#0 building with "desktop-linux" instance using docker driver

#1 [server internal] load build definition from Dockerfile
#1 transferring dockerfile: 849B done
#1 DONE 0.0s

#2 [server internal] load metadata for docker.io/library/node:24.1.0-slim
#2 DONE 0.5s

#3 [server internal] load .dockerignore
#3 transferring context: 143B done
#3 DONE 0.0s

#4 [server deps 1/9] FROM docker.io/library/node:24.1.0-slim@sha256:5ae787590295f944e7dc200bf54861bac09bf21b5fdb4c9b97aee7781b6d95a2
#4 resolve docker.io/library/node:24.1.0-slim@sha256:5ae787590295f944e7dc200bf54861bac09bf21b5fdb4c9b97aee7781b6d95a2 0.0s done
#4 DONE 0.1s

#5 [server internal] load build context
#5 transferring context: 84.84kB 0.1s done
#5 DONE 0.2s

#6 [server deps 2/9] RUN apt update && apt install python3 build-essential protobuf-compiler -y
#6 CACHED

#7 [server deps 3/9] WORKDIR /opt/phobos-maptool
#7 CACHED

#8 [server deps 5/9] COPY apps/backend/package.json ./apps/backend/
#8 CACHED

#9 [server deps 6/9] COPY apps/frontend/package.json ./apps/frontend/
#9 CACHED

#10 [server deps 4/9] COPY package*.json ./
#10 CACHED

#11 [server deps 7/9] COPY libs ./libs
#11 CACHED

#12 [server deps 8/9] RUN npm install
#12 CACHED

#13 [server deps 9/9] RUN npm run build:libs
#13 0.425 
#13 0.425 > @phobos-maptool/maptool@1.0.0 build:libs
#13 0.425 > npm run build -w libs
#13 0.425 
#13 0.574 
#13 0.574 > @phobos/core@0.1.0 build
#13 0.574 > tsc
#13 0.574 
#13 1.813 
#13 1.813 > @phobos-maptool/dto@0.1.0 build
#13 1.813 > tsc
#13 1.813 
#13 2.655 src/map-entity.dto.ts(1,109): error TS2307: Cannot find module '@phobos-maptool/models' or its corresponding type declarations.
#13 2.655 src/map-entity.dto.ts(2,132): error TS2307: Cannot find module '@phobos-maptool/protocol' or its corresponding type declarations.
